"Tijdstempel","Wat is jouw leeftijdscategorie?","Maak een schatting van hoeveel keer je op een gemiddelde dag een ontsmettingszuil passeert? Typ enkel het cijfer.","Hoeveel procent van de keren dat je een ontsmettingszuil passeerde, heb je deze ook effectief gebruikt gedurende de afgelopen twee weken? Een ruwe schatting volstaat.","Hoe belangrijk is het volgens jou om grondig en langdurig de handen over elkaar te bewegen wanneer je alcoholgel gebruikt?","In welke mate denk je dat de handen ontsmetten belangrijk is om de verspreiding van het virus tegen te gaan?","Ik ergerde me ooit aan een ontsmettingszuil omdat ... (je mag deze vraag open laten als je je nooit eerder ergerde aan een ontsmettingszuil)","Een ontsmettingszuil geeft volgens jou een onhygiënische indruk als ...","Welke manier van ontsmetting verkies je?","Hoe lang moet je de handen over elkaar bewegen, denk jij, om 80 tot 100 % van de microben en virussen te doden?","Welke pictogrammen geven volgens jou het duidelijkst de volgende boodschap weer: ""Plaats de handen zodat ze bevochtigd worden"". Duid minimum één en maximum drie pictogrammen aan.","Welke pictogrammen geven volgens jou het duidelijkst de volgende boodschap weer: ""Gebruik de voetpomp"". Duid minimum één en maximum drie pictogrammen aan.","Welke pictogrammen geven volgens jou het duidelijkst de volgende boodschap weer: ""Beweeg de handen over elkaar"". Duid minimum één en maximum twee pictogrammen aan.","Tot slot. Denk je dat de handen ontsmetten ook na deze epidemie op veel plaatsen verplicht of aanbevolen zal blijven? Bv. in cinemazalen, de bank, auditoria, de bakker enzovoort."
"2021/03/11 3:34:53 p.m. CET","19 - 24 jaar","5","0 - 20 %","2","2","de gel plakkerig was","/","Alcohol vernevelen","5 - 10 seconden","Optie 2","Optie 2","Optie 5","Ja"
"2021/03/11 3:35:43 p.m. CET","19 - 24 jaar","5","60 - 80 %","3","5","","","Alcoholgel dosering","5 - 10 seconden","Optie 6","Optie 1","Optie 3","Ja"
"2021/03/11 3:35:51 p.m. CET","19 - 24 jaar","0,5","80 - 100 %","3","5","","","Alcohol vernevelen","1 - 5 seconden","Optie 1","Optie 1","Optie 5","Nee"
"2021/03/11 3:36:16 p.m. CET","19 - 24 jaar","3","80 - 100 %","4","3","De ontsmetting plakt, stinkt, je een spuitbus moet vastnemen ","de ontsmetting stinkt of eruit drupt ","Alcoholgel dosering","10 - 15 seconden","Optie 5","Optie 1","Optie 3;Optie 4","Ja"
"2021/03/11 3:36:26 p.m. CET","19 - 24 jaar","5","40 - 60 %","5","5","Er veel te veel gel uitkwam","Er een knop/pomp moet aangeraakt worden met de handen","Alcohol vernevelen","10 - 15 seconden","Optie 1;Optie 5;Optie 6","Optie 1","Optie 3;Optie 4","Ja"
"2021/03/11 3:37:07 p.m. CET","13 - 18 jaar","2","40 - 60 %","3","4","","","Alcohol vernevelen","10 - 15 seconden","Optie 5","Optie 1","Optie 1","Ja"
"2021/03/11 3:37:20 p.m. CET","13 - 18 jaar","5","80 - 100 %","5","5","","","Alcohol vernevelen","5 - 10 seconden","Optie 1;Optie 4;Optie 6","Optie 1;Optie 2;Optie 4","Optie 2;Optie 5","Ja"
"2021/03/11 3:37:23 p.m. CET","13 - 18 jaar","1","80 - 100 %","4","5","","","Alcoholgel dosering","5 - 10 seconden","Optie 5","Optie 1","Optie 3","Ja"
"2021/03/11 3:37:24 p.m. CET","13 - 18 jaar","5","60 - 80 %","4","5","Te veel","Klonters ","Alcohol vernevelen","5 - 10 seconden","Optie 5","Optie 1","Optie 3","Ja"
"2021/03/11 3:37:46 p.m. CET","19 - 24 jaar","2","60 - 80 %","3","4","die leeg was","die leeg is","Alcohol vernevelen","5 - 10 seconden","Optie 1;Optie 6","Optie 1;Optie 4","Optie 1;Optie 3","Nee"
